Interface,No.,Time,Source,Destination,Protocol,Length,Info
s1-eth3,79,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32473 0x0014
s1-eth2,63,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34988 → 80 0x0002
s1-eth2,64,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34988 0x0014
s1-eth2,65,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34989 → 80 0x0002
s1-eth1,61,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35649 → 80 0x0002
s1-eth1,62,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35649 0x0014
s1-eth1,63,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35650 → 80 0x0002
s1-eth1,64,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35650 0x0014
s1-eth1,65,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35651 → 80 0x0002
s1-eth1,66,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35651 0x0014
s1-eth3,80,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32474 → 80 0x0002
s1-eth3,81,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32474 0x0014
s1-eth3,82,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32475 → 80 0x0002
s1-eth2,66,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34989 0x0014
s1-eth2,67,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34990 → 80 0x0002
s1-eth2,68,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34990 0x0014
s1-eth1,67,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35652 → 80 0x0002
s1-eth1,68,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35652 0x0014
s1-eth1,69,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35653 → 80 0x0002
s1-eth1,70,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35653 0x0014
s1-eth3,83,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32475 0x0014
s1-eth3,84,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32476 → 80 0x0002
s1-eth3,85,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32476 0x0014
s1-eth3,86,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32477 → 80 0x0002
s1-eth2,69,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34991 → 80 0x0002
s1-eth2,70,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34991 0x0014
s1-eth2,71,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34992 → 80 0x0002
s1-eth2,72,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34992 0x0014
s1-eth1,71,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35654 → 80 0x0002
s1-eth1,72,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35654 0x0014
s1-eth3,87,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32477 0x0014
s1-eth3,88,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32478 → 80 0x0002
s1-eth3,89,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32478 0x0014
s1-eth3,90,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32479 → 80 0x0002
s1-eth3,91,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32479 0x0014
s1-eth2,73,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34993 → 80 0x0002
s1-eth2,74,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34993 0x0014
s1-eth2,75,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34994 → 80 0x0002
s1-eth2,76,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34994 0x0014
s1-eth1,73,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35655 → 80 0x0002
s1-eth3,92,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32480 → 80 0x0002
s1-eth3,93,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32480 0x0014
s1-eth3,94,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32481 → 80 0x0002
s1-eth2,77,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34995 → 80 0x0002
s1-eth2,78,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34995 0x0014
s1-eth2,79,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34996 → 80 0x0002
s1-eth2,80,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34996 0x0014
s1-eth1,74,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35655 0x0014
s1-eth1,75,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35656 → 80 0x0002
s1-eth1,76,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35656 0x0014
s1-eth3,95,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32481 0x0014
s1-eth3,96,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32482 → 80 0x0002
s1-eth3,97,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32482 0x0014
s1-eth3,98,2024-09-04 05:59:27.029,192.168.1.77,192.168.1.10,TCP,54,32483 → 80 0x0002
s1-eth2,81,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34997 → 80 0x0002
s1-eth2,82,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34997 0x0014
s1-eth2,83,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34998 → 80 0x0002
s1-eth2,84,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34998 0x0014
s1-eth2,85,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,34999 → 80 0x0002
s1-eth1,77,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35657 → 80 0x0002
s1-eth3,99,2024-09-04 05:59:27.029,192.168.1.10,192.168.1.77,TCP,54,80 → 32483 0x0014
s1-eth2,86,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 34999 0x0014
s1-eth2,87,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,35000 → 80 0x0002
s1-eth2,88,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 35000 0x0014
s1-eth1,78,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35657 0x0014
s1-eth1,79,2024-09-04 05:59:27.069,192.168.1.77,192.168.1.10,TCP,54,35658 → 80 0x0002
s1-eth1,80,2024-09-04 05:59:27.069,192.168.1.10,192.168.1.77,TCP,54,80 → 35658 0x0014
s1-eth1,81,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35659 → 80 0x0002
s1-eth1,82,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35659 0x0014
s1-eth1,83,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35660 → 80 0x0002
s1-eth3,100,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32484 → 80 0x0002
s1-eth3,101,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32484 0x0014
s1-eth3,102,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32485 → 80 0x0002
s1-eth2,89,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,35001 → 80 0x0002
s1-eth2,90,2024-09-04 05:59:27.059,192.168.1.10,192.168.1.77,TCP,54,80 → 35001 0x0014
s1-eth2,91,2024-09-04 05:59:27.059,192.168.1.77,192.168.1.10,TCP,54,35002 → 80 0x0002
s1-eth2,92,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35002 0x0014
s1-eth2,93,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35003 → 80 0x0002
s1-eth1,84,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35660 0x0014
s1-eth1,85,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35661 → 80 0x0002
s1-eth3,103,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32485 0x0014
s1-eth2,94,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35003 0x0014
s1-eth1,86,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35661 0x0014
s1-eth1,87,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35662 → 80 0x0002
s1-eth1,88,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35662 0x0014
s1-eth1,89,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35663 → 80 0x0002
s1-eth1,90,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35663 0x0014
s1-eth1,91,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35664 → 80 0x0002
s1-eth1,92,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35664 0x0014
s1-eth1,93,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35665 → 80 0x0002
s1-eth3,104,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32486 → 80 0x0002
s1-eth3,105,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32486 0x0014
s1-eth3,106,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32487 → 80 0x0002
s1-eth2,95,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35004 → 80 0x0002
s1-eth2,96,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35004 0x0014
s1-eth2,97,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35005 → 80 0x0002
s1-eth2,98,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35005 0x0014
s1-eth1,94,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35665 0x0014
s1-eth1,95,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35666 → 80 0x0002
s1-eth1,96,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35666 0x0014
s1-eth3,107,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32487 0x0014
s1-eth3,108,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32488 → 80 0x0002
s1-eth3,109,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32488 0x0014
s1-eth3,110,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32489 → 80 0x0002
s1-eth3,111,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32489 0x0014
s1-eth2,99,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35006 → 80 0x0002
s1-eth2,100,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35006 0x0014
s1-eth2,101,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35007 → 80 0x0002
s1-eth2,102,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35007 0x0014
s1-eth1,97,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35667 → 80 0x0002
s1-eth3,112,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32490 → 80 0x0002
s1-eth2,103,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35008 → 80 0x0002
s1-eth2,104,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35008 0x0014
s1-eth2,105,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35009 → 80 0x0002
s1-eth1,98,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35667 0x0014
s1-eth1,99,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35668 → 80 0x0002
s1-eth1,100,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35668 0x0014
s1-eth1,101,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35669 → 80 0x0002
s1-eth1,102,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35669 0x0014
s1-eth1,103,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35670 → 80 0x0002
s1-eth3,113,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32490 0x0014
s1-eth3,114,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32491 → 80 0x0002
s1-eth3,115,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32491 0x0014
s1-eth3,116,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32492 → 80 0x0002
s1-eth2,106,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35009 0x0014
s1-eth2,107,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35010 → 80 0x0002
s1-eth2,108,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35010 0x0014
s1-eth2,109,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35011 → 80 0x0002
s1-eth1,104,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35670 0x0014
s1-eth1,105,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35671 → 80 0x0002
s1-eth3,117,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32492 0x0014
s1-eth3,118,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32493 → 80 0x0002
s1-eth3,119,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32493 0x0014
s1-eth2,110,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35011 0x0014
s1-eth2,111,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35012 → 80 0x0002
s1-eth2,112,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35012 0x0014
s1-eth1,106,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35671 0x0014
s1-eth1,107,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35672 → 80 0x0002
s1-eth1,108,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35672 0x0014
s1-eth1,109,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35673 → 80 0x0002
s1-eth3,120,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32494 → 80 0x0002
s1-eth3,121,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32494 0x0014
s1-eth3,122,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32495 → 80 0x0002
s1-eth2,113,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35013 → 80 0x0002
s1-eth2,114,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35013 0x0014
s1-eth2,115,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35014 → 80 0x0002
s1-eth2,116,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35014 0x0014
s1-eth1,110,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35673 0x0014
s1-eth1,111,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35674 → 80 0x0002
s1-eth1,112,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35674 0x0014
s1-eth3,123,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32495 0x0014
s1-eth3,124,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32496 → 80 0x0002
s1-eth3,125,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32496 0x0014
s1-eth2,117,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35015 → 80 0x0002
s1-eth2,118,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35015 0x0014
s1-eth2,119,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35016 → 80 0x0002
s1-eth1,113,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35675 → 80 0x0002
s1-eth1,114,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35675 0x0014
s1-eth1,115,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35676 → 80 0x0002
s1-eth1,116,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35676 0x0014
s1-eth3,126,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32497 → 80 0x0002
s1-eth3,127,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32497 0x0014
s1-eth2,120,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35016 0x0014
s1-eth2,121,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35017 → 80 0x0002
s1-eth2,122,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35017 0x0014
s1-eth1,117,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35677 → 80 0x0002
s1-eth1,118,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35677 0x0014
s1-eth1,119,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35678 → 80 0x0002
s1-eth1,120,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35678 0x0014
s1-eth1,121,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35679 → 80 0x0002
s1-eth3,128,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32498 → 80 0x0002
s1-eth3,129,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32498 0x0014
s1-eth3,130,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32499 → 80 0x0002
s1-eth2,123,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35018 → 80 0x0002
s1-eth2,124,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35018 0x0014
s1-eth2,125,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35019 → 80 0x0002
s1-eth2,126,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35019 0x0014
s1-eth1,122,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35679 0x0014
s1-eth1,123,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35680 → 80 0x0002
s1-eth1,124,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35680 0x0014
s1-eth3,131,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32499 0x0014
s1-eth3,132,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32500 → 80 0x0002
s1-eth2,127,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35020 → 80 0x0002
s1-eth2,128,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35020 0x0014
s1-eth1,125,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35681 → 80 0x0002
s1-eth1,126,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35681 0x0014
s1-eth1,127,2024-09-04 05:59:27.070,192.168.1.77,192.168.1.10,TCP,54,35682 → 80 0x0002
s1-eth1,128,2024-09-04 05:59:27.070,192.168.1.10,192.168.1.77,TCP,54,80 → 35682 0x0014
s1-eth1,129,2024-09-04 05:59:27.071,192.168.1.77,192.168.1.10,TCP,54,35683 → 80 0x0002
s1-eth1,130,2024-09-04 05:59:27.071,192.168.1.10,192.168.1.77,TCP,54,80 → 35683 0x0014
s1-eth3,133,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32500 0x0014
s1-eth3,134,2024-09-04 05:59:27.030,192.168.1.77,192.168.1.10,TCP,54,32501 → 80 0x0002
s1-eth2,129,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35021 → 80 0x0002
s1-eth2,130,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35021 0x0014
s1-eth2,131,2024-09-04 05:59:27.060,192.168.1.77,192.168.1.10,TCP,54,35022 → 80 0x0002
s1-eth2,132,2024-09-04 05:59:27.060,192.168.1.10,192.168.1.77,TCP,54,80 → 35022 0x0014
s1-eth1,131,2024-09-04 05:59:27.071,192.168.1.77,192.168.1.10,TCP,54,35684 → 80 0x0002
s1-eth1,132,2024-09-04 05:59:27.071,192.168.1.10,192.168.1.77,TCP,54,80 → 35684 0x0014
s1-eth1,133,2024-09-04 05:59:27.071,192.168.1.77,192.168.1.10,TCP,54,35685 → 80 0x0002
s1-eth1,134,2024-09-04 05:59:27.071,192.168.1.10,192.168.1.77,TCP,54,80 → 35685 0x0014
s1-eth3,135,2024-09-04 05:59:27.030,192.168.1.10,192.168.1.77,TCP,54,80 → 32501 0x0014