"No.","Time","Source","Destination","Protocol","Length","Info"
"101","3.688443605","192.168.1.10","192.168.1.30","TCP","66","34704  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=3348806420 TSecr=61704871"
"102","4.460974728","192.168.1.10","192.168.1.20","TCP","74","40046  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=1449946526 TSecr=0 WS=512"
"103","4.460997693","192.168.1.20","192.168.1.10","TCP","74","44818  >  40046 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=524314014 TSecr=1449946526 WS=512"
"104","4.461008872","192.168.1.10","192.168.1.20","TCP","66","40046  >  44818 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=1449946526 TSecr=524314014"
"105","4.489582792","192.168.1.10","192.168.1.20","ENIP","94","Register Session (Req), Session: 0x00000000"
"106","4.489601736","192.168.1.20","192.168.1.10","TCP","66","44818  >  40046 [ACK] Seq=1 Ack=29 Win=43520 Len=0 TSval=524314042 TSecr=1449946554"
"107","4.492688771","192.168.1.20","192.168.1.10","ENIP","94","Register Session (Rsp), Session: 0x2C60771F"
"108","4.492712410","192.168.1.10","192.168.1.20","TCP","66","40046  >  44818 [ACK] Seq=29 Ack=29 Win=42496 Len=0 TSval=1449946557 TSecr=524314045"
"109","4.493922081","192.168.1.10","192.168.1.20","CIP CM","134","Unconnected Send: 'FIT201:2' - Service (0x4c)"
"110","4.507271626","192.168.1.20","192.168.1.10","CIP","116","Success: 'FIT201:2' - Service (0x4c)"
"111","4.510466864","192.168.1.10","192.168.1.20","TCP","66","40046  >  44818 [FIN, ACK] Seq=97 Ack=79 Win=42496 Len=0 TSval=1449946575 TSecr=524314060"
"112","4.510913272","192.168.1.20","192.168.1.10","TCP","66","44818  >  40046 [FIN, ACK] Seq=79 Ack=98 Win=43520 Len=0 TSval=524314064 TSecr=1449946575"
"113","4.510932752","192.168.1.10","192.168.1.20","TCP","66","40046  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=1449946576 TSecr=524314064"
"114","4.674138510","fe80::1c3d:71ff:fe5c:bbef","ff02::fb","MDNS","107","Standard query 0x0000 PTR _ipps._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question"
"115","4.714269976","192.168.1.10","192.168.1.30","TCP","74","34708  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3348807446 TSecr=0 WS=512"
"116","4.714292434","192.168.1.30","192.168.1.10","TCP","74","44818  >  34708 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=61705897 TSecr=3348807446 WS=512"
"117","4.714302719","192.168.1.10","192.168.1.30","TCP","66","34708  >  44818 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=3348807446 TSecr=61705897"
"118","4.740298068","192.168.1.10","192.168.1.30","ENIP","94","Register Session (Req), Session: 0x00000000"
"119","4.740315778","192.168.1.30","192.168.1.10","TCP","66","44818  >  34708 [ACK] Seq=1 Ack=29 Win=43520 Len=0 TSval=61705923 TSecr=3348807472"
"120","4.743455951","192.168.1.30","192.168.1.10","ENIP","94","Register Session (Rsp), Session: 0xF6F471CF"
"121","4.743478287","192.168.1.10","192.168.1.30","TCP","66","34708  >  44818 [ACK] Seq=29 Ack=29 Win=42496 Len=0 TSval=3348807475 TSecr=61705926"
"122","4.744646869","192.168.1.10","192.168.1.30","CIP CM","134","Unconnected Send: 'LIT301:3' - Service (0x4c)"
"123","4.757887566","192.168.1.30","192.168.1.10","CIP","116","Success: 'LIT301:3' - Service (0x4c)"
"124","4.761856963","192.168.1.10","192.168.1.30","TCP","66","34708  >  44818 [FIN, ACK] Seq=97 Ack=79 Win=42496 Len=0 TSval=3348807494 TSecr=61705941"
"125","4.762302575","192.168.1.30","192.168.1.10","TCP","66","44818  >  34708 [FIN, ACK] Seq=79 Ack=98 Win=43520 Len=0 TSval=61705945 TSecr=3348807494"
"126","4.762323297","192.168.1.10","192.168.1.30","TCP","66","34708  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=3348807494 TSecr=61705945"
"127","5.526656431","192.168.1.10","192.168.1.20","TCP","74","40050  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=1449947591 TSecr=0 WS=512"
"128","5.526679293","192.168.1.20","192.168.1.10","TCP","74","44818  >  40050 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=524315079 TSecr=1449947591 WS=512"
"129","5.526688849","192.168.1.10","192.168.1.20","TCP","66","40050  >  44818 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=1449947591 TSecr=524315079"
"130","5.552515571","192.168.1.10","192.168.1.20","ENIP","94","Register Session (Req), Session: 0x00000000"
"131","5.552533091","192.168.1.20","192.168.1.10","TCP","66","44818  >  40050 [ACK] Seq=1 Ack=29 Win=43520 Len=0 TSval=524315105 TSecr=1449947617"
"132","5.555681630","192.168.1.20","192.168.1.10","ENIP","94","Register Session (Rsp), Session: 0x778D0FBE"
"133","5.555704607","192.168.1.10","192.168.1.20","TCP","66","40050  >  44818 [ACK] Seq=29 Ack=29 Win=42496 Len=0 TSval=1449947620 TSecr=524315108"
"134","5.556858340","192.168.1.10","192.168.1.20","CIP CM","134","Unconnected Send: 'FIT201:2' - Service (0x4c)"
"135","5.568926947","192.168.1.20","192.168.1.10","CIP","116","Success: 'FIT201:2' - Service (0x4c)"
"136","5.572110225","192.168.1.10","192.168.1.20","TCP","66","40050  >  44818 [FIN, ACK] Seq=97 Ack=79 Win=42496 Len=0 TSval=1449947637 TSecr=524315122"
"137","5.572622650","192.168.1.20","192.168.1.10","TCP","66","44818  >  40050 [FIN, ACK] Seq=79 Ack=98 Win=43520 Len=0 TSval=524315125 TSecr=1449947637"
"138","5.572646450","192.168.1.10","192.168.1.20","TCP","66","40050  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=1449947637 TSecr=524315125"
"139","5.788958570","192.168.1.10","192.168.1.30","TCP","74","34712  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3348808521 TSecr=0 WS=512"
"140","5.788981652","192.168.1.30","192.168.1.10","TCP","74","44818  >  34712 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=61706972 TSecr=3348808521 WS=512"
"141","5.788991450","192.168.1.10","192.168.1.30","TCP","66","34712  >  44818 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=3348808521 TSecr=61706972"
"142","5.815808137","192.168.1.10","192.168.1.30","ENIP","94","Register Session (Req), Session: 0x00000000"
"143","5.815829343","192.168.1.30","192.168.1.10","TCP","66","44818  >  34712 [ACK] Seq=1 Ack=29 Win=43520 Len=0 TSval=61706999 TSecr=3348808548"
"144","5.818447047","192.168.1.30","192.168.1.10","ENIP","94","Register Session (Rsp), Session: 0x348FEA6E"
"145","5.818466926","192.168.1.10","192.168.1.30","TCP","66","34712  >  44818 [ACK] Seq=29 Ack=29 Win=42496 Len=0 TSval=3348808550 TSecr=61707001"
"146","5.819708591","192.168.1.10","192.168.1.30","CIP CM","134","Unconnected Send: 'LIT301:3' - Service (0x4c)"
"147","5.831025855","192.168.1.30","192.168.1.10","CIP","116","Success: 'LIT301:3' - Service (0x4c)"
"148","5.834597609","192.168.1.10","192.168.1.30","TCP","66","34712  >  44818 [FIN, ACK] Seq=97 Ack=79 Win=42496 Len=0 TSval=3348808566 TSecr=61707014"
"149","5.835100572","192.168.1.30","192.168.1.10","TCP","66","44818  >  34712 [FIN, ACK] Seq=79 Ack=98 Win=43520 Len=0 TSval=61707018 TSecr=3348808566"
"150","5.835123195","192.168.1.10","192.168.1.30","TCP","66","34712  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=3348808567 TSecr=61707018"
"151","6.647857512","192.168.1.10","192.168.1.20","TCP","74","54330  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=1449948713 TSecr=0 WS=512"
"152","6.647881012","192.168.1.20","192.168.1.10","TCP","74","44818  >  54330 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=524316201 TSecr=1449948713 WS=512"
"153","6.647891736","192.168.1.10","192.168.1.20","TCP","66","54330  >  44818 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=1449948713 TSecr=524316201"
"154","6.675926659","192.168.1.10","192.168.1.20","ENIP","94","Register Session (Req), Session: 0x00000000"
"155","6.675944666","192.168.1.20","192.168.1.10","TCP","66","44818  >  54330 [ACK] Seq=1 Ack=29 Win=43520 Len=0 TSval=524316229 TSecr=1449948741"
"156","6.679068244","192.168.1.20","192.168.1.10","ENIP","94","Register Session (Rsp), Session: 0xD9461115"
"157","6.679090860","192.168.1.10","192.168.1.20","TCP","66","54330  >  44818 [ACK] Seq=29 Ack=29 Win=42496 Len=0 TSval=1449948744 TSecr=524316232"
"158","6.680225377","192.168.1.10","192.168.1.20","CIP CM","134","Unconnected Send: 'FIT201:2' - Service (0x4c)"
"159","6.692934056","192.168.1.20","192.168.1.10","CIP","116","Success: 'FIT201:2' - Service (0x4c)"
"160","6.696365427","192.168.1.10","192.168.1.20","TCP","66","54330  >  44818 [FIN, ACK] Seq=97 Ack=79 Win=42496 Len=0 TSval=1449948761 TSecr=524316246"
"161","6.696828503","192.168.1.20","192.168.1.10","TCP","66","44818  >  54330 [FIN, ACK] Seq=79 Ack=98 Win=43520 Len=0 TSval=524316250 TSecr=1449948761"
"162","6.696850837","192.168.1.10","192.168.1.20","TCP","66","54330  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=1449948762 TSecr=524316250"
"163","6.935366039","192.168.1.10","192.168.1.30","TCP","74","43268  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3348809667 TSecr=0 WS=512"
"164","6.935387791","192.168.1.30","192.168.1.10","TCP","74","44818  >  43268 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=61708118 TSecr=3348809667 WS=512"
"165","6.935398084","192.168.1.10","192.168.1.30","TCP","66","43268  >  44818 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=3348809667 TSecr=61708118"
"166","6.962648404","192.168.1.10","192.168.1.30","ENIP","94","Register Session (Req), Session: 0x00000000"
"167","6.962664056","192.168.1.30","192.168.1.10","TCP","66","44818  >  43268 [ACK] Seq=1 Ack=29 Win=43520 Len=0 TSval=61708145 TSecr=3348809694"
"168","6.965816110","192.168.1.30","192.168.1.10","ENIP","94","Register Session (Rsp), Session: 0x81198589"
"169","6.965839409","192.168.1.10","192.168.1.30","TCP","66","43268  >  44818 [ACK] Seq=29 Ack=29 Win=42496 Len=0 TSval=3348809698 TSecr=61708149"
"170","6.967101593","192.168.1.10","192.168.1.30","CIP CM","134","Unconnected Send: 'LIT301:3' - Service (0x4c)"
"171","6.980593949","192.168.1.30","192.168.1.10","CIP","116","Success: 'LIT301:3' - Service (0x4c)"
"172","6.985337795","192.168.1.10","192.168.1.30","TCP","66","43268  >  44818 [FIN, ACK] Seq=97 Ack=79 Win=42496 Len=0 TSval=3348809717 TSecr=61708163"
"173","6.985833395","192.168.1.30","192.168.1.10","TCP","66","44818  >  43268 [FIN, ACK] Seq=79 Ack=98 Win=43520 Len=0 TSval=61708169 TSecr=3348809717"
"174","6.985853832","192.168.1.10","192.168.1.30","TCP","66","43268  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=3348809718 TSecr=61708169"
"175","7.744684442","192.168.1.10","192.168.1.20","TCP","74","54344  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=1449949809 TSecr=0 WS=512"
"176","7.744706031","192.168.1.20","192.168.1.10","TCP","74","44818  >  54344 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=524317297 TSecr=1449949809 WS=512"
"177","7.744715937","192.168.1.10","192.168.1.20","TCP","66","54344  >  44818 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=1449949809 TSecr=524317297"
"178","7.770264796","192.168.1.10","192.168.1.20","ENIP","94","Register Session (Req), Session: 0x00000000"
"179","7.770281713","192.168.1.20","192.168.1.10","TCP","66","44818  >  54344 [ACK] Seq=1 Ack=29 Win=43520 Len=0 TSval=524317323 TSecr=1449949835"
"180","7.773492258","192.168.1.20","192.168.1.10","ENIP","94","Register Session (Rsp), Session: 0x125A2FC5"
"181","7.773515550","192.168.1.10","192.168.1.20","TCP","66","54344  >  44818 [ACK] Seq=29 Ack=29 Win=42496 Len=0 TSval=1449949838 TSecr=524317326"
"182","7.774645531","192.168.1.10","192.168.1.20","CIP CM","134","Unconnected Send: 'FIT201:2' - Service (0x4c)"
"183","7.786962043","192.168.1.20","192.168.1.10","CIP","116","Success: 'FIT201:2' - Service (0x4c)"
"184","7.790082810","192.168.1.10","192.168.1.20","TCP","66","54344  >  44818 [FIN, ACK] Seq=97 Ack=79 Win=42496 Len=0 TSval=1449949855 TSecr=524317340"
"185","7.790505829","192.168.1.20","192.168.1.10","TCP","66","44818  >  54344 [FIN, ACK] Seq=79 Ack=98 Win=43520 Len=0 TSval=524317343 TSecr=1449949855"
"186","7.790524381","192.168.1.10","192.168.1.20","TCP","66","54344  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=1449949855 TSecr=524317343"
"187","8.003129298","192.168.1.10","192.168.1.30","TCP","74","43282  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3348810735 TSecr=0 WS=512"
"188","8.003150707","192.168.1.30","192.168.1.10","TCP","74","44818  >  43282 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=61709186 TSecr=3348810735 WS=512"
"189","8.003161441","192.168.1.10","192.168.1.30","TCP","66","43282  >  44818 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=3348810735 TSecr=61709186"
"190","8.031320860","192.168.1.10","192.168.1.30","ENIP","94","Register Session (Req), Session: 0x00000000"
"191","8.031337461","192.168.1.30","192.168.1.10","TCP","66","44818  >  43282 [ACK] Seq=1 Ack=29 Win=43520 Len=0 TSval=61709214 TSecr=3348810763"
"192","8.034465224","192.168.1.30","192.168.1.10","ENIP","94","Register Session (Rsp), Session: 0xBDAD8D20"
"193","8.034488888","192.168.1.10","192.168.1.30","TCP","66","43282  >  44818 [ACK] Seq=29 Ack=29 Win=42496 Len=0 TSval=3348810766 TSecr=61709217"
"194","8.035718975","192.168.1.10","192.168.1.30","CIP CM","134","Unconnected Send: 'LIT301:3' - Service (0x4c)"
"195","8.048197746","192.168.1.30","192.168.1.10","CIP","116","Success: 'LIT301:3' - Service (0x4c)"
"196","8.051614907","192.168.1.10","192.168.1.30","TCP","66","43282  >  44818 [FIN, ACK] Seq=97 Ack=79 Win=42496 Len=0 TSval=3348810783 TSecr=61709231"
"197","8.052052000","192.168.1.30","192.168.1.10","TCP","66","44818  >  43282 [FIN, ACK] Seq=79 Ack=98 Win=43520 Len=0 TSval=61709235 TSecr=3348810783"
"198","8.052071750","192.168.1.10","192.168.1.30","TCP","66","43282  >  44818 [ACK] Seq=98 Ack=80 Win=42496 Len=0 TSval=3348810784 TSecr=61709235"
"199","8.819696065","192.168.1.10","192.168.1.20","TCP","74","54354  >  44818 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=1449950884 TSecr=0 WS=512"